// --- COPY-PASTE the necessary code into your compiler ---


//====================== Sprite and Background Palettes

"Palettes":
ARR {$0f,$19,$29,$3a,$0f,$00,$10,$20,$0f,$00,$10,$20,$0f,$00,$10,$20}; // Background
ARR {$0f,$16,$10,$20,$0f,$00,$10,$20,$0f,$00,$16,$28,$0f,$00,$10,$20}; // Sprite


//====================== Vertical Atribute Table

"AtributeTable":
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};
ARR {$55,$55,$55,$55,$55,$55,$55,$05};


//====================== Horizontal Atribute Table

"AtributeTable":
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$55,$55,$55,$55,$55,$55,$55,$55};
ARR {$05,$05,$05,$05,$05,$05,$05,$05};


//====================== Vertical Name Table

"RawNameTable":
ARR {$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff};
ARR {$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff};
ARR {$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff};
ARR {$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff};
